|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms

*** iteration 357, batch size 100, remaining 14300.
>: 12.965µs | >: 11.637µs | >: 25.592µs | >: 180.741µs | >: 147.202µs | >: 312.86µs | >: 136.88µs | >: 375.363µs | >: 12.095µs | >: 254.115µs | >: 236.001µs | >: 186.964µs | >: 45.307µs | >: 29.872µs | >: 486.762µs | >: 236.857µs | >: 127.343µs | >: 84.454µs | >: 90.732µs | >: 176.542µs | >: 18.83µs | >: 378.285µs | >: 193.011µs | >: 548.683µs | >: 129.043µs | >: 925.541µs | >: 320.55µs | >: 38.908µs | >: 206.979µs | >: 225.175µs | >: 315.603µs | >: 96.712µs | >: 416.81µs | >: 51.447µs | >: 1.015553ms | >: 1.514386ms | >: 1.220668ms | >: 724.061µs | >: 145.272µs | >: 37.252µs | >: 526.177µs | >: 274.898µs | >: 118.382µs | >: 392.567µs | >: 486.014µs | >: 447.856µs | >: 755.592µs | >: 366.11µs | >: 58.077µs | >: 334.809µs | >: 508.907µs | >: 48.592µs | >: 43.987µs | >: 700.115µs | >: 331.929µs | >: 48.585µs | >: 285.638µs | >: 660.099µs | >: 92.557µs | >: 44.192µs | >: 162.59µs | >: 938.909µs | >: 695.353µs | >: 817.914µs | >: 442.063µs | >: 8.578µs | >: 72.179µs | >: 20.454µs | >: 1.861145ms | >: 180.061µs | >: 28.482µs | >: 10.553µs | >: 1.417548ms | >: 475.283µs | >: 271.873µs | >: 179.566µs | >: 475.776µs | >: 1.600641ms | >: 239.008µs | >: 222.375µs | >: 677.183µs | >: 412.351µs | >: 40.555µs | >: 80.902µs | >: 243.919µs | >: 261.772µs | >: 1.373106ms | >: 300.11µs | >: 53.811µs | >: 38.755µs | >: 549.252µs | >: 194.232µs | >: 587.422µs | >: 1.068277ms | >: 85.506µs | >: 817.518µs | >: 410.66µs | >: 670.175µs | >: 266.854µs | >: 465.027µs | sampled in 4.742866ms

*** iteration 358, batch size 100, remaining 14200.
>: 124.901µs | >: 149.691µs | >: 170.736µs | >: 196.347µs | >: 322.35µs | >: 293.387µs | >: 192.98µs | >: 483.032µs | >: 194.308µs | >: 186.488µs | >: 38.422µs | >: 553.978µs | >: 148.622µs | >: 315.926µs | >: 658.359µs | >: 604.24µs | >: 746.52µs | >: 88.035µs | >: 414.161µs | >: 717.502µs | >: 165.522µs | >: 722.329µs | >: 159.151µs | >: 176.74µs | >: 63.823µs | >: 223.918µs | >: 390.228µs | >: 26.828µs | >: 329.919µs | >: 27.531µs | >: 137.673µs | >: 205.213µs | >: 107.155µs | >: 76.881µs | >: 574.843µs | >: 969.828µs | >: 182.13µs | >: 211.39µs | >: 79.679µs | >: 446.16µs | >: 537.29µs | >: 71.082µs | >: 108.071µs | >: 270.857µs | >: 481.873µs | >: 133.847µs | >: 316.524µs | >: 920.011µs | >: 641.589µs | >: 614.252µs | >: 672.982µs | >: 576.708µs | >: 403.187µs | >: 415.579µs | >: 153.633µs | >: 374.038µs | >: 787.728µs | >: 294.846µs | >: 114.022µs | >: 107.456µs | >: 609.45µs | >: 181.106µs | >: 232.052µs | >: 2.038089ms | >: 1.329077ms | >: 628.718µs | >: 369µs | >: 357.404µs | >: 413.511µs | >: 344.719µs | >: 586.641µs | >: 56.116µs | >: 79.697µs | >: 14.227µs | >: 305.258µs | >: 645.434µs | >: 832.6µs | >: 334.14µs | >: 997.371µs | >: 364.206µs | >: 583.651µs | >: 371.872µs | >: 178.609µs | >: 1.104818ms | >: 386.205µs | >: 776.411µs | >: 241.366µs | >: 275.106µs | >: 560.648µs | >: 463.508µs | >: 1.685221ms | >: 703.495µs | >: 452.087µs | >: 781.473µs | >: 59.036µs | >: 405.374µs | >: 695.442µs | >: 1.34368ms | >: 1.133254ms | >: 1.487779ms | sampled in 5.35393ms

*** iteration 359, batch size 100, remaining 14100.
>: 41.466µs | >: 133.797µs | >: 98.488µs | >: 21.899µs | >: 297.394µs | >: 358.698µs | >: 80.167µs | >: 521.55µs | >: 192.741µs | >: 412.198µs | >: 374.887µs | >: 584.413µs | >: 158.684µs | >: 334.997µs | >: 193.529µs | >: 492.765µs | >: 298.401µs | >: 220.965µs | >: 223.749µs | >: 1.24226ms | >: 182.002µs | >: 142.37µs | >: 24.633µs | >: 512.758µs | >: 13.378µs | >: 341.62µs | >: 766.671µs | >: 564.638µs | >: 362.875µs | >: 66.092µs | >: 152.166µs | >: 303.478µs | >: 304.054µs | >: 892.741µs | >: 81.36µs | >: 73.969µs | >: 136.836µs | >: 105.064µs | >: 286.451µs | >: 368.208µs | >: 20.156µs | >: 158.527µs | >: 15.013µs | >: 638.647µs | >: 158.299µs | >: 811.636µs | >: 246.886µs | >: 163.333µs | >: 136.429µs | >: 438.266µs | >: 245.131µs | >: 431.797µs | >: 57.908µs | >: 112.811µs | >: 429.391µs | >: 189.931µs | >: 755.677µs | >: 160.469µs | >: 249.323µs | >: 689.041µs | >: 1.056398ms | >: 326.631µs | >: 698.572µs | >: 335.103µs | >: 92.703µs | >: 194.042µs | >: 107.546µs | >: 236.353µs | >: 456.098µs | >: 939.698µs | >: 113.912µs | >: 8.704µs | >: 501.516µs | >: 1.478681ms | >: 672.656µs | >: 486.275µs | >: 183.161µs | >: 688.843µs | >: 1.171747ms | >: 533.444µs | >: 167.977µs | >: 633.135µs | >: 751.493µs | >: 217.719µs | >: 147.496µs | >: 960.479µs | >: 256.269µs | >: 249.506µs | >: 499.708µs | >: 331.636µs | >: 157.594µs | >: 395.208µs | >: 566.146µs | >: 578.606µs | >: 307.295µs | >: 863.692µs | >: 75.811µs | >: 1.609007ms | >: 2.602497ms | >: 1.699728ms | sampled in 5.300476ms

*** iteration 360, batch size 100, remaining 14000.
>: 25.463µs | >: 24.101µs | >: 116.416µs | >: 128.165µs | >: 64.692µs | >: 13.554µs | >: 208.904µs | >: 145.061µs | >: 99.506µs | >: 412.045µs | >: 143.492µs | >: 188.314µs | >: 273.546µs | >: 235.899µs | >: 224.949µs | >: 625.878µs | >: 384.032µs | >: 396.652µs | >: 574.27µs | >: 61.215µs | >: 203.927µs | >: 885.426µs | >: 116.557µs | >: 70.798µs | >: 53.596µs | >: 1.295649ms | >: 118.958µs | >: 108.989µs | >: 922.436µs | >: 68.426µs | >: 21.486µs | >: 374.365µs | >: 323.155µs | >: 514.097µs | >: 261.718µs | >: 857.692µs | >: 137.203µs | >: 175.26µs | >: 1.056454ms | >: 673.784µs | >: 22.144µs | >: 52.645µs | >: 174.385µs | >: 456.118µs | >: 300.199µs | >: 209.538µs | >: 71.445µs | >: 330.78µs | >: 1.57053ms | >: 1.438677ms | >: 157.629µs | >: 77.101µs | >: 217.009µs | >: 154.561µs | >: 69.876µs | >: 729.792µs | >: 43.395µs | >: 49.433µs | >: 623.438µs | >: 1.074555ms | >: 118.609µs | >: 121.333µs | >: 893.344µs | >: 50.21µs | >: 68.33µs | >: 541.353µs | >: 8.904µs | >: 420.866µs | >: 729.897µs | >: 764.83µs | >: 100.355µs | >: 154.449µs | >: 297.825µs | >: 115.129µs | >: 328.692µs | >: 192.861µs | >: 703.17µs | >: 87.014µs | >: 2.33118ms | >: 1.778377ms | >: 1.035708ms | >: 489.372µs | >: 1.407689ms | >: 387.842µs | >: 276.165µs | >: 148.461µs | >: 1.402026ms | >: 774.615µs | >: 239.779µs | >: 41.113µs | >: 269.443µs | >: 373.736µs | >: 9.105µs | >: 1.395823ms | >: 1.011224ms | >: 164.512µs | >: 687.634µs | >: 763.466µs | >: 739.9µs | >: 2.234258ms | sampled in 5.978801ms

*** iteration 361, batch size 100, remaining 13900.
>: 54.386µs | >: 60.439µs | >: 71.87µs | >: 121.2µs | >: 22.651µs | >: 215.625µs | >: 249.038µs | >: 27.255µs | >: 461.182µs | >: 442.762µs | >: 9.648µs | >: 394.058µs | >: 354.08µs | >: 128.129µs | >: 564.866µs | >: 547.542µs | >: 187.719µs | >: 979.439µs | >: 65.795µs | >: 465.395µs | >: 646.699µs | >: 383.144µs | >: 20.34µs | >: 162.541µs | >: 583.171µs | >: 226.151µs | >: 680.52µs | >: 470.948µs | >: 905.312µs | >: 566.574µs | >: 347.259µs | >: 603.463µs | >: 292.482µs | >: 173.346µs | >: 1.68474ms | >: 772.746µs | >: 255.855µs | >: 332.324µs | >: 8.27µs | >: 23.016µs | >: 668.94µs | >: 412.462µs | >: 520.76µs | >: 649.798µs | >: 1.019596ms | >: 716.22µs | >: 598.144µs | >: 312.68µs | >: 342.667µs | >: 154.63µs | >: 326.079µs | >: 220.145µs | >: 50.885µs | >: 712.717µs | >: 1.368022ms | >: 568.16µs | >: 44.873µs | >: 1.043562ms | >: 721.008µs | >: 86.418µs | >: 241.469µs | >: 321.619µs | >: 477.759µs | >: 39.976µs | >: 361.902µs | >: 167.006µs | >: 611.918µs | >: 607.388µs | >: 693.927µs | >: 50.726µs | >: 46.6µs | >: 124.879µs | >: 90.827µs | >: 271.703µs | >: 326.395µs | >: 282.809µs | >: 539.325µs | >: 315.479µs | >: 1.591081ms | >: 344.724µs | >: 375.867µs | >: 166.744µs | >: 143.822µs | >: 459.976µs | >: 1.529123ms | >: 30.526µs | >: 384.853µs | >: 458.06µs | >: 39.356µs | >: 589.027µs | >: 726.218µs | >: 369.371µs | >: 450.48µs | >: 304.7µs | >: 157.516µs | >: 367.372µs | >: 333.003µs | >: 2.197432ms | >: 1.078182ms | >: 1.515708ms | sampled in 5.23725ms

*** iteration 362, batch size 100, remaining 13800.
>: 105.673µs | >: 203.844µs | >: 146.674µs | >: 219.126µs | >: 350.841µs | >: 188.661µs | >: 283.06µs | >: 249.802µs | >: 268.212µs | >: 240.581µs | >: 55.033µs | >: 232.659µs | >: 103.74µs | >: 738.778µs | >: 793.978µs | >: 677.119µs | >: 426.938µs | >: 507.025µs | >: 37.031µs | >: 331.775µs | >: 266.812µs | >: 519.204µs | >: 22.645µs | >: 248.283µs | >: 209.878µs | >: 382.848µs | >: 298.744µs | >: 130.152µs | >: 448.528µs | >: 299.655µs | >: 71.612µs | >: 9.322µs | >: 592.793µs | >: 77.982µs | >: 453.422µs | >: 859.056µs | >: 874.176µs | >: 322.774µs | >: 210.962µs | >: 22.428µs | >: 53.403µs | >: 123.337µs | >: 782.146µs | >: 58.905µs | >: 154.031µs | >: 268.617µs | >: 189.061µs | >: 808.162µs | >: 1.389227ms | >: 401.59µs | >: 293.817µs | >: 384.146µs | >: 438.539µs | >: 1.024891ms | >: 205.501µs | >: 1.053881ms | >: 66.165µs | >: 366.473µs | >: 514.206µs | >: 138.302µs | >: 291.039µs | >: 418.07µs | >: 131.953µs | >: 80.851µs | >: 308.96µs | >: 25.558µs | >: 995.888µs | >: 69.038µs | >: 218.073µs | >: 176.537µs | >: 223.699µs | >: 427.134µs | >: 18.063µs | >: 995.98µs | >: 110.244µs | >: 846.199µs | >: 56.13µs | >: 337.197µs | >: 170.358µs | >: 184.855µs | >: 281.522µs | >: 64.474µs | >: 170.517µs | >: 390.121µs | >: 241.036µs | >: 198.826µs | >: 618.055µs | >: 134.019µs | >: 219.142µs | >: 476.961µs | >: 521.214µs | >: 585.913µs | >: 543.913µs | >: 663.856µs | >: 845.714µs | >: 205.643µs | >: 611.268µs | >: 1.021547ms | >: 1.703911ms | >: 874.555µs | sampled in 4.256782ms

*** iteration 363, batch size 100, remaining 13700.
>: 52.381µs | >: 39.686µs | >: 141.37µs | >: 51.517µs | >: 225.813µs | >: 176.686µs | >: 230.315µs | >: 74.051µs | >: 395.281µs | >: 348.776µs | >: 129.538µs | >: 249.965µs | >: 167.747µs | >: 324.187µs | >: 671.4µs | >: 151.692µs | >: 505.71µs | >: 437.381µs | >: 13.355µs | >: 80.396µs | >: 1.047694ms | >: 511.633µs | >: 35.261µs | >: 581.859µs | >: 22.473µs | >: 189.801µs | >: 221.243µs | >: 468.934µs | >: 370.67µs | >: 128.82µs | >: 766.599µs | >: 211.291µs | >: 363.792µs | >: 835.379µs | >: 427.14µs | >: 154.672µs | >: 357.486µs | >: 104.916µs | >: 539.561µs | >: 191.203µs | >: 801.72µs | >: 218.818µs | >: 111.704µs | >: 1.077574ms | >: 195.222µs | >: 230.868µs | >: 224.573µs | >: 894.932µs | >: 125.132µs | >: 8.789µs | >: 1.246194ms | >: 523.162µs | >: 292.63µs | >: 107.283µs | >: 778.317µs | >: 384.016µs | >: 883.54µs | >: 444.962µs | >: 66.078µs | >: 1.22548ms | >: 626.591µs | >: 706.681µs | >: 70.658µs | >: 290.5µs | >: 387.846µs | >: 170.246µs | >: 1.209203ms | >: 727.742µs | >: 147.659µs | >: 328.975µs | >: 504.73µs | >: 287.121µs | >: 35.038µs | >: 650.972µs | >: 198.313µs | >: 75.45µs | >: 412.821µs | >: 687.471µs | >: 280.095µs | >: 354.549µs | >: 207.784µs | >: 87.828µs | >: 25.367µs | >: 418.162µs | >: 392.037µs | >: 65.09µs | >: 1.536161ms | >: 954.253µs | >: 260.609µs | >: 232.456µs | >: 1.076077ms | >: 259.083µs | >: 490.258µs | >: 1.635362ms | >: 40.643µs | >: 821.529µs | >: 849.575µs | >: 669.605µs | >: 775.121µs | >: 1.197381ms | sampled in 4.905409ms

*** iteration 364, batch size 100, remaining 13600.
>: 72.594µs | >: 367.168µs | >: 346.314µs | >: 340.81µs | >: 120.517µs | >: 530.496µs | >: 531.079µs | >: 133.831µs | >: 96.972µs | >: 352.666µs | >: 197.86µs | >: 38.595µs | >: 54.987µs | >: 104.432µs | >: 92.917µs | >: 341.367µs | >: 409.27µs | >: 488.217µs | >: 36.69µs | >: 250.243µs | >: 32.727µs | >: 760.978µs | >: 47.145µs | >: 1.395278ms | >: 1.481249ms | >: 182.522µs | >: 269.949µs | >: 94.133µs | >: 89.604µs | >: 64.312µs | >: 86.394µs | >: 547.647µs | >: 350.999µs | >: 823.872µs | >: 51.718µs | >: 49.096µs | >: 499.892µs | >: 616.813µs | >: 638.805µs | >: 648.223µs | >: 267.359µs | >: 128.343µs | >: 567.327µs | >: 106.346µs | >: 143.209µs | >: 118.504µs | >: 16.341µs | >: 238.782µs | >: 398.542µs | >: 294.686µs | >: 514.971µs | >: 331.93µs | >: 180.815µs | >: 30.682µs | >: 78.519µs | >: 392.989µs | >: 312.859µs | >: 628.573µs | >: 534.912µs | >: 161.862µs | >: 342.467µs | >: 199.782µs | >: 883.235µs | >: 172.441µs | >: 230.973µs | >: 228.418µs | >: 80.329µs | >: 157.912µs | >: 460.935µs | >: 487.404µs | >: 215.672µs | >: 24.695µs | >: 349.828µs | >: 31.51µs | >: 113.768µs | >: 573.877µs | >: 123.258µs | >: 899.966µs | >: 229.426µs | >: 506.938µs | >: 462.865µs | >: 1.99208ms | >: 62.466µs | >: 547.49µs | >: 1.353386ms | >: 986.619µs | >: 140.872µs | >: 2.923515ms | >: 281.039µs | >: 103.876µs | >: 621.778µs | >: 876.702µs | >: 1.100078ms | >: 562.497µs | >: 1.685903ms | >: 565.633µs | >: 213.57µs | >: 633.826µs | >: 701.399µs | >: 1.225935ms | sampled in 5.029308ms

*** iteration 365, batch size 100, remaining 13500.
>: 23.553µs | >: 279.076µs | >: 126.077µs | >: 365.634µs | >: 466.63µs | >: 624.307µs | >: 670.788µs | >: 52.718µs | >: 110.012µs | >: 838.769µs | >: 250.033µs | >: 25.616µs | >: 148.9µs | >: 886.764µs | >: 248.044µs | >: 464.77µs | >: 986.582µs | >: 690.431µs | >: 133.183µs | >: 296.601µs | >: 633.745µs | >: 299.76µs | >: 470.714µs | >: 101.223µs | >: 530.751µs | >: 850.476µs | >: 364.376µs | >: 588.802µs | >: 216.527µs | >: 277.291µs | >: 61.648µs | >: 415.683µs | >: 279.119µs | >: 727.132µs | >: 1.141517ms | >: 549.833µs | >: 697.903µs | >: 446.23µs | >: 107.556µs | >: 200.31µs | >: 450.86µs | >: 120.841µs | >: 837.449µs | >: 289.276µs | >: 609.05µs | >: 272.704µs | >: 593.091µs | >: 365.171µs | >: 251.889µs | >: 229.984µs | >: 18.065µs | >: 106.173µs | >: 324.85µs | >: 748.463µs | >: 383.432µs | >: 237.245µs | >: 60.441µs | >: 76.708µs | >: 531.598µs | >: 1.830812ms | >: 32.822µs | >: 1.556529ms | >: 658.252µs | >: 145.373µs | >: 323.02µs | >: 158.601µs | >: 654.387µs | >: 126.237µs | >: 297.231µs | >: 102.909µs | >: 272.956µs | >: 555.199µs | >: 2.309416ms | >: 51.425µs | >: 642.967µs | >: 470.372µs | >: 695.715µs | >: 10.743µs | >: 182.545µs | >: 9.647µs | >: 384.013µs | >: 261.985µs | >: 1.222388ms | >: 1.309163ms | >: 828.769µs | >: 314.345µs | >: 254.254µs | >: 480.016µs | >: 510.265µs | >: 484.555µs | >: 753.389µs | >: 379.995µs | >: 65.83µs | >: 541.908µs | >: 576.992µs | >: 127.092µs | >: 924.274µs | >: 1.955684ms | >: 312.388µs | >: 1.295827ms | sampled in 5.265602ms

*** iteration 366, batch size 100, remaining 13400.
>: 46.29µs | >: 96.466µs | >: 135.211µs | >: 218.954µs | >: 75.616µs | >: 259.636µs | >: 22.304µs | >: 118.262µs | >: 302.409µs | >: 49.862µs | >: 217.891µs | >: 59.235µs | >: 295.817µs | >: 186.931µs | >: 171.161µs | >: 478.098µs | >: 99.475µs | >: 899.221µs | >: 527.865µs | >: 89.854µs | >: 849.205µs | >: 300.096µs | >: 281.983µs | >: 168.859µs | >: 153.812µs | >: 150.297µs | >: 427.68µs | >: 427.02µs | >: 192.354µs | >: 182.696µs | >: 176.531µs | >: 32.271µs | >: 175.578µs | >: 1.68707ms | >: 299.276µs | >: 841.838µs | >: 478.225µs | >: 105.756µs | >: 169.777µs | >: 327.413µs | >: 98.594µs | >: 265.937µs | >: 1.096096ms | >: 484.657µs | >: 1.25787ms | >: 165.664µs | >: 407.76µs | >: 281.609µs | >: 1.026438ms | >: 403.95µs | >: 1.638052ms | >: 865.616µs | >: 199.966µs | >: 881.959µs | >: 546.484µs | >: 297.047µs | >: 55.752µs | >: 1.255645ms | >: 63.698µs | >: 252.543µs | >: 266.548µs | >: 579.243µs | >: 191.463µs | >: 146.024µs | >: 53.877µs | >: 938.139µs | >: 223.466µs | >: 726.496µs | >: 501.196µs | >: 281.438µs | >: 143.696µs | >: 255.842µs | >: 229.062µs | >: 161.166µs | >: 183.914µs | >: 49.319µs | >: 416.351µs | >: 9.463µs | >: 143.579µs | >: 532.188µs | >: 514.277µs | >: 607.366µs | >: 598.487µs | >: 595.943µs | >: 738.703µs | >: 21.557µs | >: 158.675µs | >: 95.339µs | >: 30.398µs | >: 317.752µs | >: 997.326µs | >: 449.011µs | >: 84.969µs | >: 123.35µs | >: 728.662µs | >: 1.524661ms | >: 361.08µs | >: 124.551µs | >: 841.733µs | >: 1.734723ms | sampled in 5.165088ms

*** iteration 367, batch size 100, remaining 13300.
>: 48.375µs | >: 33.692µs | >: 50.433µs | >: 66.83µs | >: 22.664µs | >: 193.337µs | >: 237.747µs | >: 301.242µs | >: 347.818µs | >: 473.914µs | >: 36.812µs | >: 126.79µs | >: 171.776µs | >: 598.281µs | >: 67.81µs | >: 484.483µs | >: 224.188µs | >: 790.59µs | >: 26.506µs | >: 43.862µs | >: 188.148µs | >: 584.451µs | >: 180.145µs | >: 565.758µs | >: 276.135µs | >: 309.835µs | >: 68.891µs | >: 425.661µs | >: 411.314µs | >: 17.088µs | >: 60.818µs | >: 211.046µs | >: 201.588µs | >: 169.037µs | >: 76.672µs | >: 1.201695ms | >: 1.586381ms | >: 318.475µs | >: 858.645µs | >: 865.474µs | >: 309.759µs | >: 206.529µs | >: 1.076916ms | >: 174.196µs | >: 1.350091ms | >: 223.899µs | >: 435.107µs | >: 504.137µs | >: 415.528µs | >: 101.564µs | >: 324.099µs | >: 365.937µs | >: 393.212µs | >: 327.191µs | >: 673.067µs | >: 423.28µs | >: 62.648µs | >: 1.387434ms | >: 1.257824ms | >: 355.467µs | >: 1.240754ms | >: 15.14µs | >: 339.332µs | >: 559.008µs | >: 63.323µs | >: 44.506µs | >: 84.492µs | >: 315.823µs | >: 162.235µs | >: 463.052µs | >: 174.138µs | >: 116.364µs | >: 253.14µs | >: 508.703µs | >: 985.169µs | >: 467.165µs | >: 176.685µs | >: 341.628µs | >: 787.711µs | >: 440.637µs | >: 526.044µs | >: 907.883µs | >: 1.31512ms | >: 525.605µs | >: 215.955µs | >: 466.141µs | >: 629.116µs | >: 130.847µs | >: 113.611µs | >: 880.214µs | >: 21.357µs | >: 475.276µs | >: 476.218µs | >: 702.861µs | >: 764.841µs | >: 162.861µs | >: 512.436µs | >: 459.683µs | >: 482.215µs | >: 848.314µs | sampled in 4.735849ms

*** iteration 368, batch size 100, remaining 13200.
>: 39.982µs | >: 43.706µs | >: 72.246µs | >: 54.303µs | >: 108.179µs | >: 87.323µs | >: 139.948µs | >: 208.392µs | >: 158.586µs | >: 238.052µs | >: 358.477µs | >: 126.869µs | >: 160.392µs | >: 417.114µs | >: 289.053µs | >: 189.415µs | >: 91.944µs | >: 534.084µs | >: 101.749µs | >: 212.578µs | >: 62.985µs | >: 573.714µs | >: 323.211µs | >: 243.539µs | >: 605.628µs | >: 284.227µs | >: 17.079µs | >: 299.42µs | >: 1.081702ms | >: 113.41µs | >: 26.997µs | >: 102.688µs | >: 13.91µs | >: 827.067µs | >: 537.482µs | >: 123.635µs | >: 436.858µs | >: 348.583µs | >: 464.844µs | >: 597.626µs | >: 191.968µs | >: 432.682µs | >: 1.196648ms | >: 258.871µs | >: 353µs | >: 1.144609ms | >: 267.524µs | >: 237.967µs | >: 1.34198ms | >: 105.235µs | >: 632.067µs | >: 705.085µs | >: 467.312µs | >: 193.545µs | >: 650.001µs | >: 87.249µs | >: 43.111µs | >: 322.244µs | >: 88.97µs | >: 133.186µs | >: 164.279µs | >: 179.118µs | >: 127.086µs | >: 341.258µs | >: 867.617µs | >: 508.499µs | >: 181.13µs | >: 1.699605ms | >: 742.802µs | >: 423.038µs | >: 552.228µs | >: 490.669µs | >: 35.35µs | >: 437.737µs | >: 922.342µs | >: 66.693µs | >: 49.593µs | >: 384.526µs | >: 228.86µs | >: 414.73µs | >: 234.43µs | >: 25.671µs | >: 490.812µs | >: 608.41µs | >: 304.852µs | >: 485.08µs | >: 995.337µs | >: 249.772µs | >: 1.137405ms | >: 1.878826ms | >: 581.973µs | >: 839.544µs | >: 632.1µs | >: 73.495µs | >: 830.575µs | >: 152.926µs | >: 305.165µs | >: 1.347438ms | >: 242.455µs | >: 312.826µs | sampled in 4.716361ms

*** iteration 369, batch size 100, remaining 13100.
>: 53.705µs | >: 135.121µs | >: 180.274µs | >: 162.113µs | >: 241.064µs | >: 28.384µs | >: 393.357µs | >: 32.939µs | >: 393.995µs | >: 212.434µs | >: 123.511µs | >: 411.157µs | >: 264.094µs | >: 401.797µs | >: 50.162µs | >: 295.089µs | >: 238.249µs | >: 705.123µs | >: 277.294µs | >: 1.018211ms | >: 14.842µs | >: 314.857µs | >: 375.93µs | >: 45.735µs | >: 187.006µs | >: 19.22µs | >: 80.823µs | >: 29.934µs | >: 296.561µs | >: 628.708µs | >: 126.297µs | >: 1.285974ms | >: 597.1µs | >: 30.133µs | >: 705.95µs | >: 734.447µs | >: 491.926µs | >: 16.191µs | >: 190.345µs | >: 598.388µs | >: 26.515µs | >: 182.046µs | >: 1.965683ms | >: 428.931µs | >: 114.999µs | >: 727.911µs | >: 377.033µs | >: 788.782µs | >: 210.109µs | >: 811.676µs | >: 71.611µs | >: 587.323µs | >: 28.286µs | >: 1.477004ms | >: 522.704µs | >: 425.278µs | >: 682.199µs | >: 753.215µs | >: 642.769µs | >: 849.564µs | >: 99.221µs | >: 333.714µs | >: 360.576µs | >: 377.363µs | >: 35.275µs | >: 376.966µs | >: 938.955µs | >: 77.975µs | >: 59.503µs | >: 54.256µs | >: 318.053µs | >: 47.464µs | >: 174.607µs | >: 669.881µs | >: 61.912µs | >: 48.103µs | >: 39.396µs | >: 138.252µs | >: 213.065µs | >: 226.7µs | >: 115.962µs | >: 247.742µs | >: 534.311µs | >: 132.659µs | >: 353.159µs | >: 88.288µs | >: 201.041µs | >: 63.209µs | >: 887.143µs | >: 907.919µs | >: 250.417µs | >: 284.022µs | >: 391.978µs | >: 362.243µs | >: 752.595µs | >: 1.391027ms | >: 571.575µs | >: 593.243µs | >: 2.410872ms | >: 1.14576ms | sampled in 4.48995ms

*** iteration 370, batch size 100, remaining 13000.
